lr-Adam,epoch,train_loss_step,step,val_loss,train_loss_epoch
,173,,11135,0.036504488438367844,
,173,,11135,,0.0369848795235157
0.001,,,11136,,
0.001,,,11149,,
,174,0.035441625863313675,11149,,
0.001,,,11199,,
,174,0.03601542487740517,11199,,
,174,,11199,0.03690704330801964,
,174,,11199,,0.03716651350259781
0.001,,,11200,,
0.001,,,11249,,
,175,0.039567019790410995,11249,,
,175,,11263,0.038259319961071014,
,175,,11263,,0.038306377828121185
0.001,,,11264,,
0.001,,,11299,,
,176,0.03820455074310303,11299,,
,176,,11327,0.03719824180006981,
,176,,11327,,0.037205666303634644
0.001,,,11328,,
0.001,,,11349,,
,177,0.03781620413064957,11349,,
,177,,11391,0.037052348256111145,
,177,,11391,,0.03687525540590286
0.001,,,11392,,
0.001,,,11399,,
,178,0.03766629472374916,11399,,
0.001,,,11449,,
,178,0.0353613942861557,11449,,
,178,,11455,0.03689773753285408,
,178,,11455,,0.036772675812244415
0.001,,,11456,,
0.001,,,11499,,
,179,0.035691287368535995,11499,,
,179,,11519,0.036443158984184265,
,179,,11519,,0.036680933088064194
0.001,,,11520,,
0.001,,,11549,,
,180,0.036613933742046356,11549,,
,180,,11583,0.03814520314335823,
,180,,11583,,0.0370335690677166
0.001,,,11584,,
0.001,,,11599,,
,181,0.03755323961377144,11599,,
,181,,11647,0.037544891238212585,
,181,,11647,,0.03684864565730095
0.001,,,11648,,
0.001,,,11649,,
,182,0.03747357055544853,11649,,
0.001,,,11699,,
,182,0.037816122174263,11699,,
,182,,11711,0.0362500362098217,
,182,,11711,,0.03671419993042946
0.001,,,11712,,
0.001,,,11749,,
,183,0.036234524101018906,11749,,
,183,,11775,0.03683876246213913,
,183,,11775,,0.03675224632024765
0.001,,,11776,,
0.001,,,11799,,
,184,0.03601894527673721,11799,,
,184,,11839,0.03663478046655655,
,184,,11839,,0.03657475486397743
0.001,,,11840,,
0.001,,,11849,,
,185,0.034748226404190063,11849,,
0.001,,,11899,,
,185,0.037613239139318466,11899,,
,185,,11903,0.03609536960721016,
,185,,11903,,0.03640919178724289
0.001,,,11904,,
0.001,,,11949,,
,186,0.037572648376226425,11949,,
,186,,11967,0.036315616220235825,
,186,,11967,,0.036539025604724884
0.001,,,11968,,
0.001,,,11999,,
,187,0.0355038195848465,11999,,
,187,,12031,0.036093100905418396,
,187,,12031,,0.03628779202699661
0.001,,,12032,,
0.001,,,12049,,
,188,0.0374334417283535,12049,,
,188,,12095,0.03663379326462746,
,188,,12095,,0.0366593673825264
0.001,,,12096,,
0.001,,,12099,,
,189,0.035398174077272415,12099,,
0.001,,,12149,,
,189,0.037806786596775055,12149,,
,189,,12159,0.03660624474287033,
,189,,12159,,0.03644070029258728
0.001,,,12160,,
0.001,,,12199,,
,190,0.036847472190856934,12199,,
,190,,12223,0.03656046837568283,
,190,,12223,,0.0365472286939621
0.001,,,12224,,
0.001,,,12249,,
,191,0.03632276505231857,12249,,
,191,,12287,0.03583059087395668,
,191,,12287,,0.0361449234187603
0.001,,,12288,,
0.001,,,12299,,
,192,0.035708602517843246,12299,,
0.001,,,12349,,
,192,0.035989370197057724,12349,,
,192,,12351,0.03619656711816788,
,192,,12351,,0.03638763353228569
0.001,,,12352,,
0.001,,,12399,,
,193,0.036430489271879196,12399,,
,193,,12415,0.03580499067902565,
,193,,12415,,0.03671551123261452
0.001,,,12416,,
0.001,,,12449,,
,194,0.035595957189798355,12449,,
,194,,12479,0.03561672195792198,
,194,,12479,,0.035861555486917496
0.001,,,12480,,
0.001,,,12499,,
,195,0.0366661511361599,12499,,
,195,,12543,0.03584063798189163,
,195,,12543,,0.03610808029770851
0.001,,,12544,,
0.001,,,12549,,
,196,0.034346554428339005,12549,,
0.001,,,12599,,
,196,0.03491288051009178,12599,,
,196,,12607,0.0354866124689579,
,196,,12607,,0.0359187126159668
0.001,,,12608,,
0.001,,,12649,,
,197,0.037470243871212006,12649,,
,197,,12671,0.03573314845561981,
,197,,12671,,0.03557657077908516
0.001,,,12672,,
0.001,,,12699,,
,198,0.036795902997255325,12699,,
,198,,12735,0.03580302745103836,
,198,,12735,,0.03560956194996834
0.001,,,12736,,
0.001,,,12749,,
,199,0.03657418116927147,12749,,
0.001,,,12799,,
,199,0.03401738405227661,12799,,
,199,,12799,0.036028120666742325,
,199,,12799,,0.03622033819556236
0.001,,,12800,,
0.001,,,12849,,
,200,0.03495579585433006,12849,,
,200,,12863,0.03638728708028793,
,200,,12863,,0.03584364056587219
0.001,,,12864,,
0.001,,,12899,,
,201,0.035921692848205566,12899,,
,201,,12927,0.03534189239144325,
,201,,12927,,0.03585464134812355
0.001,,,12928,,
0.001,,,12949,,
,202,0.03488338738679886,12949,,
,202,,12991,0.03697569668292999,
,202,,12991,,0.035670168697834015
0.001,,,12992,,
0.001,,,12999,,
,203,0.03787783905863762,12999,,
0.001,,,13049,,
,203,0.035203903913497925,13049,,
,203,,13055,0.036047983914613724,
,203,,13055,,0.03564406931400299
0.001,,,13056,,
0.001,,,13099,,
,204,0.03567425161600113,13099,,
,204,,13119,0.0362781286239624,
,204,,13119,,0.03564419597387314
0.001,,,13120,,
0.001,,,13149,,
,205,0.03702050819993019,13149,,
,205,,13183,0.036223769187927246,
,205,,13183,,0.03601860627532005
0.001,,,13184,,
0.001,,,13199,,
,206,0.035345785319805145,13199,,
,206,,13247,0.03520984202623367,
,206,,13247,,0.03546057641506195
0.001,,,13248,,
0.001,,,13249,,
,207,0.03383030369877815,13249,,
0.001,,,13299,,
,207,0.03456590324640274,13299,,
,207,,13311,0.03479301556944847,
,207,,13311,,0.035093821585178375
0.001,,,13312,,
0.001,,,13349,,
,208,0.035105906426906586,13349,,
,208,,13375,0.034942626953125,
,208,,13375,,0.03518516942858696
0.001,,,13376,,
0.001,,,13399,,
,209,0.0354120135307312,13399,,
,209,,13439,0.03549611195921898,
,209,,13439,,0.0353640578687191
0.001,,,13440,,
0.001,,,13449,,
,210,0.03768879547715187,13449,,
0.001,,,13499,,
,210,0.03550040349364281,13499,,
,210,,13503,0.03504154831171036,
,210,,13503,,0.036132607609033585
0.001,,,13504,,
0.001,,,13549,,
,211,0.03505697846412659,13549,,
,211,,13567,0.03586965426802635,
,211,,13567,,0.035163555294275284
0.001,,,13568,,
0.001,,,13599,,
,212,0.03222145512700081,13599,,
,212,,13631,0.03484120965003967,
,212,,13631,,0.03516296297311783
0.001,,,13632,,
0.001,,,13649,,
,213,0.03370777890086174,13649,,
,213,,13695,0.03707093372941017,
,213,,13695,,0.03491063788533211
0.001,,,13696,,
0.001,,,13699,,
,214,0.036709029227495193,13699,,
0.001,,,13749,,
,214,0.03646122291684151,13749,,
,214,,13759,0.03471895307302475,
,214,,13759,,0.03555380180478096
0.001,,,13760,,
0.001,,,13799,,
,215,0.03397956117987633,13799,,
,215,,13823,0.0348300039768219,
,215,,13823,,0.034767068922519684
0.001,,,13824,,
0.001,,,13849,,
,216,0.035667672753334045,13849,,
,216,,13887,0.03532906994223595,
,216,,13887,,0.03520646318793297
0.001,,,13888,,
0.001,,,13899,,
,217,0.034588225185871124,13899,,
0.001,,,13949,,
,217,0.0352756641805172,13949,,
,217,,13951,0.03448566794395447,
,217,,13951,,0.034852441400289536
0.001,,,13952,,
0.001,,,13999,,
,218,0.03617667034268379,13999,,
,218,,14015,0.034856028854846954,
,218,,14015,,0.03491242974996567
0.001,,,14016,,
0.001,,,14049,,
,219,0.03616538271307945,14049,,
,219,,14079,0.03428361564874649,
,219,,14079,,0.03502698987722397
0.001,,,14080,,
0.001,,,14099,,
,220,0.03567153960466385,14099,,
,220,,14143,0.03548774495720863,
,220,,14143,,0.035399261862039566
0.001,,,14144,,
0.001,,,14149,,
,221,0.03353097289800644,14149,,
0.001,,,14199,,
,221,0.03348573297262192,14199,,
,221,,14207,0.03416323661804199,
,221,,14207,,0.034502483904361725
0.001,,,14208,,
0.001,,,14249,,
,222,0.03644981235265732,14249,,
,222,,14271,0.03421442583203316,
,222,,14271,,0.0344059020280838
0.001,,,14272,,
0.001,,,14299,,
,223,0.035313352942466736,14299,,
,223,,14335,0.03403780609369278,
,223,,14335,,0.03442420810461044
0.001,,,14336,,
0.001,,,14349,,
,224,0.03419690206646919,14349,,
0.001,,,14399,,
,224,0.03421420976519585,14399,,
,224,,14399,0.03438578173518181,
,224,,14399,,0.034586504101753235
0.001,,,14400,,
0.001,,,14449,,
,225,0.03572384640574455,14449,,
,225,,14463,0.03422173485159874,
,225,,14463,,0.03457939997315407
0.001,,,14464,,
0.001,,,14499,,
,226,0.03493145480751991,14499,,
,226,,14527,0.03531047701835632,
,226,,14527,,0.03472185879945755
0.001,,,14528,,
0.001,,,14549,,
,227,0.036307062953710556,14549,,
,227,,14591,0.03403664380311966,
,227,,14591,,0.03499952703714371
0.001,,,14592,,
0.001,,,14599,,
,228,0.034071922302246094,14599,,
0.001,,,14649,,
,228,0.034529294818639755,14649,,
,228,,14655,0.03388471528887749,
,228,,14655,,0.034622080624103546
0.001,,,14656,,
0.001,,,14699,,
,229,0.034617576748132706,14699,,
,229,,14719,0.03476701304316521,
,229,,14719,,0.03434928506612778
0.001,,,14720,,
0.001,,,14749,,
,230,0.032957177609205246,14749,,
,230,,14783,0.03412171080708504,
,230,,14783,,0.03447714075446129
0.001,,,14784,,
0.001,,,14799,,
,231,0.03463660553097725,14799,,
,231,,14847,0.03385474160313606,
,231,,14847,,0.034259747713804245
0.001,,,14848,,
0.001,,,14849,,
,232,0.03438563644886017,14849,,
0.001,,,14899,,
,232,0.03401839733123779,14899,,
,232,,14911,0.03375740721821785,
,232,,14911,,0.03412669152021408
0.001,,,14912,,
0.001,,,14949,,
,233,0.03494064137339592,14949,,
,233,,14975,0.03552492707967758,
,233,,14975,,0.03433913365006447
0.001,,,14976,,
0.001,,,14999,,
,234,0.03252607583999634,14999,,
,234,,15039,0.03385525569319725,
,234,,15039,,0.034178584814071655
0.001,,,15040,,
0.001,,,15049,,
,235,0.03392856940627098,15049,,
0.001,,,15099,,
,235,0.033478740602731705,15099,,
,235,,15103,0.033873043954372406,
,235,,15103,,0.03426562249660492
0.001,,,15104,,
0.001,,,15149,,
,236,0.03716428205370903,15149,,
,236,,15167,0.033762793987989426,
,236,,15167,,0.03430693596601486
0.001,,,15168,,
0.001,,,15199,,
,237,0.033205725252628326,15199,,
,237,,15231,0.03681587427854538,
,237,,15231,,0.034270722419023514
0.001,,,15232,,
0.001,,,15249,,
,238,0.03363220766186714,15249,,
,238,,15295,0.0340777263045311,
,238,,15295,,0.0343075729906559
0.001,,,15296,,
0.001,,,15299,,
,239,0.033891044557094574,15299,,
0.001,,,15349,,
,239,0.03444000333547592,15349,,
,239,,15359,0.033601097762584686,
,239,,15359,,0.034038662910461426
0.001,,,15360,,
0.001,,,15399,,
,240,0.03259468078613281,15399,,
,240,,15423,0.033430878072977066,
,240,,15423,,0.034027453511953354
0.001,,,15424,,
0.001,,,15449,,
,241,0.0351286455988884,15449,,
,241,,15487,0.03450769558548927,
,241,,15487,,0.03401026874780655
0.001,,,15488,,
0.001,,,15499,,
,242,0.034241534769535065,15499,,
0.001,,,15549,,
,242,0.03373716026544571,15549,,
,242,,15551,0.033569514751434326,
,242,,15551,,0.03442778065800667
0.001,,,15552,,
0.001,,,15599,,
,243,0.03256078436970711,15599,,
,243,,15615,0.03407669812440872,
,243,,15615,,0.03381774201989174
0.001,,,15616,,
0.001,,,15649,,
,244,0.03522737696766853,15649,,
,244,,15679,0.033705584704875946,
,244,,15679,,0.0340302549302578
0.001,,,15680,,
0.001,,,15699,,
,245,0.035857416689395905,15699,,
,245,,15743,0.03393255174160004,
,245,,15743,,0.033810313791036606
0.001,,,15744,,
0.001,,,15749,,
,246,0.03297237679362297,15749,,
0.001,,,15799,,
,246,0.03226838633418083,15799,,
,246,,15807,0.0335540696978569,
,246,,15807,,0.03386165201663971
0.001,,,15808,,
0.001,,,15849,,
,247,0.03400678187608719,15849,,
,247,,15871,0.033441055566072464,
,247,,15871,,0.03367488086223602
0.001,,,15872,,
0.001,,,15899,,
,248,0.03371749818325043,15899,,
,248,,15935,0.033380504697561264,
,248,,15935,,0.03366009145975113
0.001,,,15936,,
0.001,,,15949,,
,249,0.034543443471193314,15949,,
0.001,,,15999,,
,249,0.034287985414266586,15999,,
,249,,15999,0.03338611125946045,
,249,,15999,,0.03367723524570465
0.001,,,16000,,
0.001,,,16049,,
,250,0.03529532626271248,16049,,
,250,,16063,0.03340241312980652,
,250,,16063,,0.033995065838098526
0.001,,,16064,,
0.001,,,16099,,
,251,0.03246452286839485,16099,,
,251,,16127,0.03414811193943024,
,251,,16127,,0.033979691565036774
0.001,,,16128,,
0.001,,,16149,,
,252,0.030722517520189285,16149,,
,252,,16191,0.03317907452583313,
,252,,16191,,0.033861804753541946
0.001,,,16192,,
0.001,,,16199,,
,253,0.035013437271118164,16199,,
0.001,,,16249,,
,253,0.03499090299010277,16249,,
,253,,16255,0.03391801938414574,
,253,,16255,,0.034345660358667374
0.001,,,16256,,
0.001,,,16299,,
,254,0.035226453095674515,16299,,
,254,,16319,0.033573273569345474,
,254,,16319,,0.03373083472251892
0.001,,,16320,,
0.001,,,16349,,
,255,0.0328865721821785,16349,,
,255,,16383,0.03308245167136192,
,255,,16383,,0.033496785908937454
0.001,,,16384,,
0.001,,,16399,,
,256,0.03395424410700798,16399,,
,256,,16447,0.033309485763311386,
,256,,16447,,0.03356527164578438
0.001,,,16448,,
0.001,,,16449,,
,257,0.034581258893013,16449,,
0.001,,,16499,,
,257,0.03473050892353058,16499,,
,257,,16511,0.03307706490159035,
,257,,16511,,0.03343695029616356
0.001,,,16512,,
0.001,,,16549,,
,258,0.03331312909722328,16549,,
,258,,16575,0.03291979804635048,
,258,,16575,,0.03356282785534859
0.001,,,16576,,
0.001,,,16599,,
,259,0.03289740905165672,16599,,
,259,,16639,0.03299494832754135,
,259,,16639,,0.03329191356897354
0.001,,,16640,,
0.001,,,16649,,
,260,0.033757030963897705,16649,,
0.001,,,16699,,
,260,0.03264942020177841,16699,,
,260,,16703,0.03366873785853386,
,260,,16703,,0.03324214369058609
0.001,,,16704,,
0.001,,,16749,,
,261,0.03310041502118111,16749,,
,261,,16767,0.033616624772548676,
,261,,16767,,0.033694811165332794
0.001,,,16768,,
0.001,,,16799,,
,262,0.033534202724695206,16799,,
,262,,16831,0.03292689844965935,
,262,,16831,,0.03398295119404793
0.001,,,16832,,
0.001,,,16849,,
,263,0.0323856920003891,16849,,
,263,,16895,0.033084310591220856,
,263,,16895,,0.033508095890283585
0.001,,,16896,,
0.001,,,16899,,
,264,0.033956129103899,16899,,
0.001,,,16949,,
,264,0.03623006120324135,16949,,
,264,,16959,0.033450160175561905,
,264,,16959,,0.03347581997513771
0.001,,,16960,,
0.001,,,16999,,
,265,0.03338097408413887,16999,,
,265,,17023,0.032943423837423325,
,265,,17023,,0.0332673154771328
0.001,,,17024,,
0.001,,,17049,,
,266,0.03315811604261398,17049,,
,266,,17087,0.03515662997961044,
,266,,17087,,0.033377669751644135
0.001,,,17088,,
0.001,,,17099,,
,267,0.035646308213472366,17099,,
0.001,,,17149,,
,267,0.03325507044792175,17149,,
,267,,17151,0.033228788524866104,
,267,,17151,,0.033516138792037964
0.001,,,17152,,
0.001,,,17199,,
,268,0.0339520163834095,17199,,
,268,,17215,0.03312822803854942,
,268,,17215,,0.03359733149409294
0.001,,,17216,,
0.001,,,17249,,
,269,0.03370874747633934,17249,,
,269,,17279,0.032687995582818985,
,269,,17279,,0.03319476172327995
0.001,,,17280,,
0.001,,,17299,,
,270,0.03268088772892952,17299,,
,270,,17343,0.03327173367142677,
,270,,17343,,0.03300623968243599
0.001,,,17344,,
0.001,,,17349,,
,271,0.03287440165877342,17349,,
0.001,,,17399,,
,271,0.03230990469455719,17399,,
,271,,17407,0.033266957849264145,
,271,,17407,,0.033209796994924545
0.001,,,17408,,
0.001,,,17449,,
,272,0.034026842564344406,17449,,
,272,,17471,0.03344905748963356,
,272,,17471,,0.033393725752830505
0.001,,,17472,,
0.001,,,17499,,
,273,0.03254202753305435,17499,,
,273,,17535,0.03333815187215805,
,273,,17535,,0.03322776034474373
0.001,,,17536,,
0.001,,,17549,,
,274,0.03503672778606415,17549,,
0.001,,,17599,,
,274,0.03279135376214981,17599,,
,274,,17599,0.03302029147744179,
,274,,17599,,0.03366890549659729
0.001,,,17600,,
0.001,,,17649,,
,275,0.03469129279255867,17649,,
,275,,17663,0.03300366550683975,
,275,,17663,,0.03299389407038689
0.001,,,17664,,
0.001,,,17699,,
,276,0.03207169845700264,17699,,
,276,,17727,0.035052768886089325,
,276,,17727,,0.03332360461354256
0.001,,,17728,,
0.001,,,17749,,
,277,0.03341502696275711,17749,,
,277,,17791,0.033144887536764145,
,277,,17791,,0.03304973244667053
0.001,,,17792,,
0.001,,,17799,,
,278,0.03233625739812851,17799,,
0.001,,,17849,,
,278,0.03474072739481926,17849,,
,278,,17855,0.03395289555191994,
,278,,17855,,0.0330226793885231
0.001,,,17856,,
0.001,,,17899,,
,279,0.03485124558210373,17899,,
,279,,17919,0.03272194787859917,
,279,,17919,,0.033128153532743454
0.001,,,17920,,
0.001,,,17949,,
,280,0.03150283917784691,17949,,
,280,,17983,0.03245493769645691,
,280,,17983,,0.032747745513916016
0.001,,,17984,,
0.001,,,17999,,
,281,0.03200727701187134,17999,,
,281,,18047,0.033375948667526245,
,281,,18047,,0.03312119096517563
0.001,,,18048,,
0.001,,,18049,,
,282,0.03424496576189995,18049,,
0.001,,,18099,,
,282,0.034145060926675797,18099,,
,282,,18111,0.032315172255039215,
,282,,18111,,0.03304346278309822
0.001,,,18112,,
0.001,,,18149,,
,283,0.033451687544584274,18149,,
,283,,18175,0.033967651426792145,
,283,,18175,,0.033425237983465195
0.001,,,18176,,
0.001,,,18199,,
,284,0.033229805529117584,18199,,
,284,,18239,0.03261829912662506,
,284,,18239,,0.032910704612731934
0.001,,,18240,,
0.001,,,18249,,
,285,0.03406121954321861,18249,,
0.001,,,18299,,
,285,0.031178046017885208,18299,,
,285,,18303,0.034013886004686356,
,285,,18303,,0.0328298881649971
0.001,,,18304,,
0.001,,,18349,,
,286,0.03279570862650871,18349,,
,286,,18367,0.032981302589178085,
,286,,18367,,0.03282687067985535
0.001,,,18368,,
0.001,,,18399,,
,287,0.03267531096935272,18399,,
,287,,18431,0.03367945924401283,
,287,,18431,,0.03292670100927353
0.001,,,18432,,
0.001,,,18449,,
,288,0.031721968203783035,18449,,
,288,,18495,0.032698653638362885,
,288,,18495,,0.0330820195376873
0.001,,,18496,,
0.001,,,18499,,
,289,0.03257220238447189,18499,,
0.001,,,18549,,
,289,0.032948583364486694,18549,,
,289,,18559,0.034811727702617645,
,289,,18559,,0.03275961056351662
0.001,,,18560,,
0.001,,,18599,,
,290,0.03448823466897011,18599,,
,290,,18623,0.032330531626939774,
,290,,18623,,0.03421388566493988
0.001,,,18624,,
0.001,,,18649,,
,291,0.03180018067359924,18649,,
,291,,18687,0.03494107723236084,
,291,,18687,,0.032607365399599075
0.001,,,18688,,
0.001,,,18699,,
,292,0.03368033096194267,18699,,
0.001,,,18749,,
,292,0.033354297280311584,18749,,
,292,,18751,0.03223471716046333,
,292,,18751,,0.03309382125735283
0.001,,,18752,,
0.001,,,18799,,
,293,0.03322247415781021,18799,,
,293,,18815,0.03269604593515396,
,293,,18815,,0.03276584669947624
0.001,,,18816,,
0.001,,,18849,,
,294,0.03197537735104561,18849,,
,294,,18879,0.03306568041443825,
,294,,18879,,0.03271234408020973
0.001,,,18880,,
0.001,,,18899,,
,295,0.032702572643756866,18899,,
,295,,18943,0.032137561589479446,
,295,,18943,,0.03247244283556938
0.001,,,18944,,
0.001,,,18949,,
,296,0.030505245551466942,18949,,
0.001,,,18999,,
,296,0.03143398463726044,18999,,
,296,,19007,0.03281350061297417,
,296,,19007,,0.032338712364435196
0.001,,,19008,,
0.001,,,19049,,
,297,0.03214447945356369,19049,,
,297,,19071,0.032069914042949677,
,297,,19071,,0.032801710069179535
0.001,,,19072,,
0.001,,,19099,,
,298,0.03318246081471443,19099,,
,298,,19135,0.032341279089450836,
,298,,19135,,0.0325707346200943
0.001,,,19136,,
0.001,,,19149,,
,299,0.0324086956679821,19149,,
0.001,,,19199,,
,299,0.03187033534049988,19199,,
,299,,19199,0.03310888260602951,
,299,,19199,,0.032738130539655685
0.001,,,19200,,
0.001,,,19249,,
,300,0.031171878799796104,19249,,
,300,,19263,0.032303255051374435,
,300,,19263,,0.03264152258634567
0.001,,,19264,,
0.001,,,19299,,
,301,0.03200574219226837,19299,,
,301,,19327,0.03495654836297035,
,301,,19327,,0.03245947137475014
0.001,,,19328,,
0.001,,,19349,,
,302,0.03395421802997589,19349,,
,302,,19391,0.03382785618305206,
,302,,19391,,0.033746521919965744
0.001,,,19392,,
0.001,,,19399,,
,303,0.03322551026940346,19399,,
0.001,,,19449,,
,303,0.03167949244379997,19449,,
,303,,19455,0.03288251906633377,
,303,,19455,,0.03264244645833969
0.001,,,19456,,
0.001,,,19499,,
,304,0.0315956175327301,19499,,
,304,,19519,0.03275822475552559,
,304,,19519,,0.03252946585416794
0.001,,,19520,,
0.001,,,19549,,
,305,0.0314808264374733,19549,,
,305,,19583,0.03223484009504318,
,305,,19583,,0.03224841505289078
0.001,,,19584,,
0.001,,,19599,,
,306,0.033016033470630646,19599,,
,306,,19647,0.03255169838666916,
,306,,19647,,0.03242470696568489
0.001,,,19648,,
0.001,,,19649,,
,307,0.031752023845911026,19649,,
0.001,,,19699,,
,307,0.03279690071940422,19699,,
,307,,19711,0.03362554684281349,
,307,,19711,,0.03223462775349617
0.001,,,19712,,
0.001,,,19749,,
,308,0.03255942463874817,19749,,
,308,,19775,0.03227294236421585,
,308,,19775,,0.032815128564834595
0.001,,,19776,,
0.001,,,19799,,
,309,0.032039396464824677,19799,,
,309,,19839,0.03359058499336243,
,309,,19839,,0.03255857527256012
0.001,,,19840,,
0.001,,,19849,,
,310,0.03295626491308212,19849,,
0.001,,,19899,,
,310,0.032748833298683167,19899,,
,310,,19903,0.0333765372633934,
,310,,19903,,0.03252666816115379
0.001,,,19904,,
0.001,,,19949,,
,311,0.033181898295879364,19949,,
,311,,19967,0.032094553112983704,
,311,,19967,,0.03266647458076477
0.001,,,19968,,
0.001,,,19999,,
,312,0.032412245869636536,19999,,
,312,,20031,0.033445313572883606,
,312,,20031,,0.032552413642406464
0.001,,,20032,,
0.001,,,20049,,
,313,0.03165759891271591,20049,,
,313,,20095,0.031913161277770996,
,313,,20095,,0.03239905834197998
0.001,,,20096,,
0.001,,,20099,,
,314,0.0320897102355957,20099,,
0.001,,,20149,,
,314,0.03150299936532974,20149,,
,314,,20159,0.032120201736688614,
,314,,20159,,0.0324549600481987
0.001,,,20160,,
0.001,,,20199,,
,315,0.032654643058776855,20199,,
,315,,20223,0.03299419954419136,
,315,,20223,,0.032278385013341904
0.001,,,20224,,
0.001,,,20249,,
,316,0.03363295644521713,20249,,
,316,,20287,0.034233640879392624,
,316,,20287,,0.03318038955330849
0.001,,,20288,,
0.001,,,20299,,
,317,0.03310280293226242,20299,,
0.001,,,20349,,
,317,0.03161647915840149,20349,,
,317,,20351,0.03190189599990845,
,317,,20351,,0.03285808488726616
0.001,,,20352,,
0.001,,,20399,,
,318,0.03228442370891571,20399,,
,318,,20415,0.03285388648509979,
,318,,20415,,0.032112687826156616
0.001,,,20416,,
0.001,,,20449,,
,319,0.03258959949016571,20449,,
,319,,20479,0.033360742032527924,
,319,,20479,,0.032522156834602356
0.001,,,20480,,
0.001,,,20499,,
,320,0.03357648104429245,20499,,
,320,,20543,0.03198392689228058,
,320,,20543,,0.032904066145420074
0.001,,,20544,,
0.001,,,20549,,
,321,0.031202413141727448,20549,,
0.001,,,20599,,
,321,0.030561916530132294,20599,,
,321,,20607,0.03236487880349159,
,321,,20607,,0.03217248618602753
0.001,,,20608,,
0.001,,,20649,,
,322,0.03344295918941498,20649,,
,322,,20671,0.03177063167095184,
,322,,20671,,0.03211481124162674
0.001,,,20672,,
0.001,,,20699,,
,323,0.032368194311857224,20699,,
,323,,20735,0.03205869346857071,
,323,,20735,,0.03204740583896637
0.001,,,20736,,
0.001,,,20749,,
,324,0.031132251024246216,20749,,
0.001,,,20799,,
,324,0.032968681305646896,20799,,
,324,,20799,0.03268980607390404,
,324,,20799,,0.03239663317799568
0.001,,,20800,,
0.001,,,20849,,
,325,0.0321396067738533,20849,,
,325,,20863,0.031666796654462814,
,325,,20863,,0.03232020139694214
0.001,,,20864,,
0.001,,,20899,,
,326,0.032979533076286316,20899,,
,326,,20927,0.0318349227309227,
,326,,20927,,0.032223764806985855
0.001,,,20928,,
0.001,,,20949,,
,327,0.032644275575876236,20949,,
,327,,20991,0.03187306225299835,
,327,,20991,,0.032025955617427826
0.001,,,20992,,
0.001,,,20999,,
,328,0.03238557651638985,20999,,
0.001,,,21049,,
,328,0.03168262168765068,21049,,
,328,,21055,0.031965505331754684,
,328,,21055,,0.03208865597844124
0.001,,,21056,,
0.001,,,21099,,
,329,0.03218927979469299,21099,,
,329,,21119,0.0319739505648613,
,329,,21119,,0.03183014318346977
0.001,,,21120,,
0.001,,,21149,,
,330,0.031481172889471054,21149,,
,330,,21183,0.03202523663640022,
,330,,21183,,0.03209520876407623
0.001,,,21184,,
0.001,,,21199,,
,331,0.03146790340542793,21199,,
,331,,21247,0.031916793435811996,
,331,,21247,,0.03192989155650139
0.001,,,21248,,
0.001,,,21249,,
,332,0.03319106996059418,21249,,
0.001,,,21299,,
,332,0.03145487233996391,21299,,
,332,,21311,0.03185639902949333,
,332,,21311,,0.032259393483400345
0.001,,,21312,,
0.001,,,21349,,
,333,0.03133772686123848,21349,,
,333,,21375,0.031703170388936996,
,333,,21375,,0.03205143287777901
0.001,,,21376,,
0.001,,,21399,,
,334,0.03205706924200058,21399,,
,334,,21439,0.031739991158246994,
,334,,21439,,0.03248607739806175
0.001,,,21440,,
0.001,,,21449,,
,335,0.032289739698171616,21449,,
0.001,,,21499,,
,335,0.031981952488422394,21499,,
,335,,21503,0.03199079632759094,
,335,,21503,,0.032153476029634476
0.001,,,21504,,
0.001,,,21549,,
,336,0.03169017657637596,21549,,
,336,,21567,0.03262258693575859,
,336,,21567,,0.0322677418589592
0.001,,,21568,,
0.001,,,21599,,
,337,0.03177401423454285,21599,,
,337,,21631,0.031977247446775436,
,337,,21631,,0.03198114410042763
0.001,,,21632,,
0.001,,,21649,,
,338,0.03355932980775833,21649,,
,338,,21695,0.03192884474992752,
,338,,21695,,0.03222659230232239
0.001,,,21696,,
0.001,,,21699,,
,339,0.03133273124694824,21699,,
0.001,,,21749,,
,339,0.03227704018354416,21749,,
,339,,21759,0.032396167516708374,
,339,,21759,,0.03176093474030495
0.001,,,21760,,
0.001,,,21799,,
,340,0.03265275061130524,21799,,
,340,,21823,0.03161192685365677,
,340,,21823,,0.03184058144688606
0.001,,,21824,,
0.001,,,21849,,
,341,0.034238796681165695,21849,,
,341,,21887,0.03192920610308647,
,341,,21887,,0.031923163682222366
0.001,,,21888,,
0.001,,,21899,,
,342,0.03284212946891785,21899,,
0.001,,,21949,,
,342,0.03233233839273453,21949,,
,342,,21951,0.031647562980651855,
,342,,21951,,0.032232314348220825
0.001,,,21952,,
0.001,,,21999,,
,343,0.03326323628425598,21999,,
,343,,22015,0.03225737810134888,
,343,,22015,,0.03210830315947533
0.001,,,22016,,
0.001,,,22049,,
,344,0.032426897436380386,22049,,
,344,,22079,0.03173375129699707,
,344,,22079,,0.03198635205626488
0.001,,,22080,,
0.001,,,22099,,
,345,0.031668901443481445,22099,,
,345,,22143,0.03210582584142685,
,345,,22143,,0.03190704807639122
0.001,,,22144,,
0.001,,,22149,,
